timestamp,open,high,low,close,volume
2021-01-25,317.95,319.18,310.61,317.38,251142.0
2021-01-26,317.87,318.64,316.45,317.51,243490.0
2021-01-27,315.26,315.3,306.74,308.64,765439.0
2021-01-28,309.85,315.41,309.3,310.51,465802.0
2021-01-29,308.81,309.93,302.27,303.95,507075.0
2021-02-01,307.53,312.64,305.58,311.74,342754.0
2021-02-02,314.53,317.77,314.38,316.72,277333.0
2021-02-03,318.89,319.1,315.39,315.39,396388.0
2021-02-04,316.97,319.12,315.51,319.11,173325.0
2021-02-05,320.15,321.22,318.5,320.35,172874.0
2021-02-08,321.92,322.42,320.31,322.38,202811.0
2021-02-09,321.54,323.54,321.54,322.26,167428.0
2021-02-10,323.74,324.13,318.51,321.56,385921.0
2021-02-11,323.22,323.67,320.97,323.44,191603.0
2021-02-12,322.53,325.31,321.52,325.1,205288.0
2021-02-16,326.01,326.83,323.13,324.19,246909.0
2021-02-17,321.21,322.95,319.08,322.73,241842.0
2021-02-18,319.03,321.97,317.33,321.22,384713.0
2021-02-19,322.7,322.7,318.9,319.85,254605.0
2021-02-22,315.4,316.71,311.42,311.42,394484.0
2021-02-23,306.31,312.34,300.61,310.65,1213319.0
2021-02-24,307.94,313.55,305.39,313.16,406663.0
2021-02-25,310.69,313.12,300.82,302.26,874312.0
2021-02-26,305.25,308.35,300.54,304.26,666355.0
2021-03-01,308.72,313.05,307.29,312.78,453714.0
2021-03-02,313.36,313.36,307.6,307.61,355583.0
2021-03-03,306.44,307.52,298.73,298.8,981248.0
2021-03-04,298.45,301.55,290.05,293.62,1699100.0
2021-03-05,296.72,299.17,287.67,298.41,1069452.0
2021-03-08,297.75,299.63,289.57,289.66,696738.0
2021-03-09,297.25,303.16,296.74,301.09,651248.0
2021-03-10,305.49,305.77,299.87,300.36,610806.0
2021-03-11,305.38,309.09,304.28,307.48,450186.0
2021-03-12,303.22,305.0,300.95,304.75,375824.0
2021-03-15,305.07,308.28,303.65,308.08,335667.0
2021-03-16,310.4,313.3,308.42,309.88,536693.0
2021-03-17,306.82,312.97,305.08,310.96,1040437.0
2021-03-18,306.24,307.1,301.12,301.42,975454.0
2021-03-19,301.27,304.16,299.35,303.17,710387.0
2021-03-22,305.06,310.35,305.04,308.35,488504.0
2021-03-23,309.22,310.69,306.17,306.76,532868.0
2021-03-24,308.23,308.28,301.69,301.69,386448.0
2021-03-25,299.96,302.74,297.5,301.15,892146.0
2021-03-26,300.94,306.06,299.69,305.96,388826.0
2021-03-29,305.32,306.66,302.48,305.27,414478.0
2021-03-30,303.71,304.7,301.49,303.84,303740.0
2021-03-31,305.94,310.33,305.61,308.66,467794.0
2021-04-01,312.49,314.15,312.4,314.12,533051.0
2021-04-05,316.71,321.09,316.4,320.46,268427.0
2021-04-06,319.84,322.05,319.34,320.12,220748.0
2021-04-07,319.6,321.71,318.74,320.89,419985.0
2021-04-08,323.81,324.36,322.96,324.33,245541.0
2021-04-09,322.88,326.36,322.28,326.13,327493.0
2021-04-12,325.14,326.13,323.96,325.73,200587.0
2021-04-13,327.31,330.0,327.12,329.55,189774.0
2021-04-14,329.85,329.85,324.82,325.43,351514.0
2021-04-15,328.59,330.93,328.4,330.53,209122.0
2021-04-16,330.98,331.11,329.11,330.87,194852.0
2021-04-19,329.26,330.48,326.08,327.75,201066.0
